2018-08-28 00:23:00.137 [o.t.TemplateEngine] TemplateEngine.java:1136 ERROR [THYMELEAF][http-nio-8080-exec-5] Exception processing template "messages/view": An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/messages/view.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2018-08-28 14:00:43.816 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 14:00:43.873 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 14:00:43.873 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 14:00:43.921 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 14:00:44.121 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 14:00:44.121 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3312 ms
2018-08-28 14:00:44.243 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 14:00:44.261 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 14:00:44.261 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 14:00:44.261 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 14:00:44.266 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 14:00:44.575 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 14:00:44.941 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 14:00:40 UTC 2018]; root of context hierarchy
2018-08-28 14:00:45.135 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 14:00:45.164 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 14:00:45.164 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 14:00:45.170 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 14:00:45.171 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 14:00:45.172 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 14:00:45.172 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 14:00:45.185 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 14:00:45.191 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 14:00:45.192 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 14:00:45.262 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 14:00:45.262 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 14:00:45.710 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 14:00:45.792 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 14:00:45.802 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 6.235 seconds (JVM running for 7.505)
2018-08-28 14:00:46.291 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-08-28 14:00:46.291 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:494 INFO FrameworkServlet 'dispatcherServlet': initialization started
2018-08-28 14:00:46.317 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:509 INFO FrameworkServlet 'dispatcherServlet': initialization completed in 26 ms
2018-08-28 14:00:47.897 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 13:51:06 UTC 2018]; root of context hierarchy
2018-08-28 14:00:47.903 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 14:00:57.394 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on a734129b353c with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 14:00:57.429 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 14:00:57.620 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@27082746: startup date [Tue Aug 28 14:00:57 UTC 2018]; root of context hierarchy
2018-08-28 14:01:00.662 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 14:01:00.740 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 14:01:00.743 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 14:01:00.784 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 14:01:00.996 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 14:01:00.996 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3376 ms
2018-08-28 14:01:01.143 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 14:01:01.158 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 14:01:01.159 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 14:01:01.159 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 14:01:01.159 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 14:01:01.487 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 14:01:02.014 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@27082746: startup date [Tue Aug 28 14:00:57 UTC 2018]; root of context hierarchy
2018-08-28 14:01:02.169 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 14:01:02.176 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
2018-08-28 14:01:02.176 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET],params=[form]}" onto public java.lang.String sample.web.ui.mvc.MessageController.createForm(sample.web.ui.Message)
2018-08-28 14:01:02.187 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/foo]}" onto public java.lang.String sample.web.ui.mvc.MessageController.foo()
2018-08-28 14:01:02.188 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/modify/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.modifyForm(sample.web.ui.Message)
2018-08-28 14:01:02.188 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/delete/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.delete(java.lang.Long)
2018-08-28 14:01:02.188 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[POST]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.create(sample.web.ui.Message,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2018-08-28 14:01:02.189 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.list()
2018-08-28 14:01:02.202 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2018-08-28 14:01:02.202 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2018-08-28 14:01:02.263 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 14:01:02.264 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 14:01:02.687 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:433 INFO Registering beans for JMX exposure on startup
2018-08-28 14:01:02.785 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:206 INFO Tomcat started on port(s): 8080 (http) with context path ''
2018-08-28 14:01:02.799 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:59 INFO Started SampleWebUiApplication in 6.361 seconds (JVM running for 7.6)
2018-08-28 14:01:03.124 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring FrameworkServlet 'dispatcherServlet'
2018-08-28 14:01:03.124 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:494 INFO FrameworkServlet 'dispatcherServlet': initialization started
2018-08-28 14:01:03.155 [o.s.w.s.DispatcherServlet] FrameworkServlet.java:509 INFO FrameworkServlet 'dispatcherServlet': initialization completed in 31 ms
2018-08-28 14:01:04.775 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@2280cdac: startup date [Tue Aug 28 14:00:40 UTC 2018]; root of context hierarchy
2018-08-28 14:01:04.779 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 14:04:32.647 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:993 INFO Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@27082746: startup date [Tue Aug 28 14:00:57 UTC 2018]; root of context hierarchy
2018-08-28 14:04:32.655 [o.s.j.e.a.AnnotationMBeanExporter] MBeanExporter.java:451 INFO Unregistering JMX-exposed beans on shutdown
2018-08-28 14:04:34.535 [s.w.u.SampleWebUiApplication] StartupInfoLogger.java:50 INFO Starting SampleWebUiApplication on c94f54d114be with PID 1 (/ROOT.jar started by root in /springboot-sample-web)
2018-08-28 14:04:34.583 [s.w.u.SampleWebUiApplication] SpringApplication.java:662 INFO No active profile set, falling back to default profiles: default
2018-08-28 14:04:34.739 [o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext] AbstractApplicationContext.java:590 INFO Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1517365b: startup date [Tue Aug 28 14:04:34 UTC 2018]; root of context hierarchy
2018-08-28 14:04:37.674 [o.s.b.w.e.t.TomcatWebServer] TomcatWebServer.java:91 INFO Tomcat initialized with port(s): 8080 (http)
2018-08-28 14:04:37.742 [o.a.c.c.StandardService] DirectJDKLog.java:180 INFO Starting service [Tomcat]
2018-08-28 14:04:37.742 [o.a.c.c.StandardEngine] DirectJDKLog.java:180 INFO Starting Servlet Engine: Apache Tomcat/8.5.32
2018-08-28 14:04:37.777 [o.a.c.c.AprLifecycleListener] DirectJDKLog.java:180 INFO The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2018-08-28 14:04:37.961 [o.a.c.c.C.[.[.[/]] DirectJDKLog.java:180 INFO Initializing Spring embedded WebApplicationContext
2018-08-28 14:04:37.963 [o.s.w.c.ContextLoader] ServletWebServerApplicationContext.java:285 INFO Root WebApplicationContext: initialization completed in 3224 ms
2018-08-28 14:04:38.183 [o.s.b.w.s.ServletRegistrationBean] ServletRegistrationBean.java:187 INFO Servlet dispatcherServlet mapped to [/]
2018-08-28 14:04:38.191 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'characterEncodingFilter' to: [/*]
2018-08-28 14:04:38.192 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2018-08-28 14:04:38.192 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'httpPutFormContentFilter' to: [/*]
2018-08-28 14:04:38.193 [o.s.b.w.s.FilterRegistrationBean] AbstractFilterRegistrationBean.java:245 INFO Mapping filter: 'requestContextFilter' to: [/*]
2018-08-28 14:04:38.523 [o.s.w.s.h.SimpleUrlHandlerMapping] AbstractUrlHandlerMapping.java:373 INFO Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2018-08-28 14:04:38.888 [o.s.w.s.m.m.a.RequestMappingHandlerAdapter] RequestMappingHandlerAdapter.java:574 INFO Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1517365b: startup date [Tue Aug 28 14:04:34 UTC 2018]; root of context hierarchy
2018-08-28 14:04:39.032 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/health],methods=[GET]}" onto public sample.web.ui.mvc.vo.HealthVo sample.web.ui.mvc.HealthController.getHealth()
2018-08-28 14:04:39.044 [o.s.w.s.m.m.a.RequestMappingHandlerMapping] AbstractHandlerMethodMapping.java:547 INFO Mapped "{[/{id}],methods=[GET]}" onto public org.springframework.web.servlet.ModelAndView sample.web.ui.mvc.MessageController.view(sample.web.ui.Message)
